Diagnosis | Word Family:✦ *diagnosis* (noun); *diagnostician* (noun); *diagnose* (verb); *diagnostic* (adjective); | Examples:✦ The doctor asks the patient a series of questions *to make a diagnosis*,; The doctor is *an outstanding diagnostician*.; It is not always easy to *diagnose a disease*.; Doctors use different *diagnostic* tests to identify diseases.

Gravity | Word Family:✦ *gravity* (noun); *grave* (noun); *gravely* (verb); | Examples:✦ Because of the *gravity of her condition*, the patient was kept in the hospital.; The patient arrived at the hospital *in grave condition*.; The patient was *gravely ill*. | Notes:✦ *gravity ➜ * (formal) extreme importance and a cause for worry; 3*synonym:* seriousness; I don't think you realize 12*the gravity of the situation*.; Punishment varies according to 11*the gravity of the offence.* 

Indication | Word Family:✦ *indication* (noun); *indicator* (noun); *indicate* (verb); *indicative* (adjective); | Examples:✦ Forgetfulness may be *an indication of* Alzheimer's disease, or it may just be a normal part of aging.; There are several *key indicators* that doctors look for in their diagnoses.; Studies *indicate* that exercise helps increase brain power.; Memory loss *may be indicative of* a more serious condition. 

Impairment | Word Family:✦ *impairment* (noun); *impair* (verb); *impaired* (adjective); | Examples:✦ Multiple sclerosis patients suffer many *physical impairments*.; Aging can *impair* short-term memory.; *Impaired memory* can be improved by regular exercise. 

Mood | Word Family:✦ *mood* (noun); *moodiness* (noun); *moody* (adjective); *moodily* (adverb) | Examples:✦ People are often in *a good mood* after exercising.; A person *who suffers from moodiness* may be helped by regular exercise.; If you are feeling moody, *get some exercise*.; The patient *replied moodily* when asked if he was feeling much pain.

16*Unit: 5 ➜ Health*<br>Aerobic Exercise and Brain Health (90-94), {p} If you are suffering from a bad 4*mood* that won't go away, it is important to see a doctor. Mild depression may be a temporary response to the normal stresses of life, but ongoing depression could 4*indicate* a more serious condition. The doctor will ask you a series of questions and may recommend some tests to come up with a 4*diagnosis*. If your condition is 4*grave*, the doctor may give you medication. If, on the other hand, you are not suffering any serious disorder or 4*impairment*, the doctor may recommend something as simple as regular exercise.

Absorption | Word Family:✦ *absorption* (noun); *absorb* (verb); *absorbent* (adjective); | Examples:✦ As part of their research, scientists look at the *absorption of a drug* into the bloodstream.; The body *absorbs* some drugs very quickly.; Cotton makes a good cleaning material because it is so *absorbent*.

Desire | Word Family:✦ *desire* (noun); *desire* (verb); *desirable* (adjective); *desirably* (adverb) | Examples:✦ *The desire to help* others attracts many people to medical professions.; Patients *desire* drugs that will treat their conditions effectively.; The *most desirable type of* drug is one that is effective and has no side effects.; The drug in the investigation *had desirably few side effects*.

Investigation | Word Family:✦ *investigation* (noun); *investigator* (noun); *investigate* (verb); *investigative* (adjective); | Examples:✦ The *investigation of* a potential new drug costs a great deal of money and takes a long time.; The *investigator* submitted a report about the crime.; Researchers may *investigate* several possible uses of a new drug.; *An investigative report* showed the drug to be ineffective in fighting the disease.

Theory | Word Family:✦ *theory* (noun); *theorize* (verb); *theoretical* (adjective); *theoretically* (adverb) | Examples:✦ The scientists set up the study to test the *theory*.; Scientists *theorize* that a substance will have a certain medical effect, and then they set up a research study.; Ideas are *theoretical* before they are tested.; It was *a good idea theoretically*, so they decided to test it. 

Toxin | Word Family:✦ *toxin* (noun); *toxicity* (noun); *toxic* (adjective); *toxically* (adverb) | Examples:✦ Some substances *can release toxins* into the blood.; Potential *drug toxicity* is a part of every study.; Part of drug research involves testing for *toxic effects*.; If one drug *reacts toxically* with another, you cannot take them together.

16*Unit: 5 ➜ Health*<br>How Drugs Are Studied (96-100), {p} A good deal of time, effort, and money is required to thoroughly 10*investigate* a new drug before it can be put on the market. Scientists develop a 10*theory* about the ability of a certain substance to combat a specific disease or medical condition. Then they have to test their idea. After manufacturing the drug in the laboratory, they test it first on animals and then on people. They monitor the 10*absorption* of the drug by the body, and they look for any 10*toxins* that may be produced as the drug moves through the body. Then they test the drug's ability to combat the disease. If they get the outcome that they 10*desire* and the drug cures the disease or alleviates the condition, then it's time to work on marketing the product.

Access | Word Family:✦ *access* (noun); *accessibility* (noun); *access* (verb); *accessible* (adjective); *inaccessible* (adjective) | Examples:✦ The Inca Trail provides one way to *gain access* to Machu Picchu.; The train from Cuzco *increases accessibility* to Machu Picchu.; Fewer people *can access the site* because the trip has become so expensive.; Machu Picchu *is accessible by* plane, train, or hiking.; Machu Picchu *is inaccessible except by* plane, train, or hiking.

Adventure | Word Family:✦ *adventure* (noun); *adventurer* (noun); *adventure* (verb); *adventurous* (adjective); *adventurously* (adverb) | Examples:✦ Our trip to Machu Picchu was *a great adventure*.; We felt like *modern-day adventurers*.; We *adventured into places* where few people visit.; *Adventurous people* enjoy hiking in the Andes Mountains.; We *hiked adventurously* over tall peaks and steep cliffs.

Archeologist | Word Family:✦ *archeologist* (noun); *archeology* (noun); *archeological* (adjective); | Examples:✦ An *archeologist* is interested in ancient cultures.; The field of *archeology* has taught us a great deal about the ancient world.; Machu Picchu is one of *the most visited archeological sites* in the world. 

Luxury | Word Family:✦ *luxury* (noun); *luxuriate* (verb); *luxurious* (adjective); *luxuriously* (adverb) | Examples:✦ Hiring porters to carry your equipment on a hiking trip is quite a *luxury*.; After returning from a week of hiking in the mountains, we *luxuriated* in the comfort of our beds.; A simple bed *felt luxurious* after 4*a weeklong hiking trip*.; We *dined luxuriously* on champagne and chocolate.

Restriction | Word Family:✦ *restriction* (noun); *restrict* (verb); *restrictive* (adjective); | Examples:✦ *Restrictions* are necessary to preserve the environment.; The government *restricts* large numbers of people from entering the area.; The *rules may seem restrictive*, but they are meant to protect the area.

Precision | Word Family:✦ *precision* (noun); *precise* (adjective); *precisely* (adverb) | Examples:✦ The blocks were fitted together *with great precision*.; Archeologists have many theories but *few precise ideas* about the ceremonial functions of Machu Picchu.; We arrived at the site at *precisely five o'clock*.

16*Unit: 6 ➜ Tourism*<br>Hiking the Inca Trail (102-107), {p} Hiking the Inca trail is a popular way to 15*access* Machu Picchu. However, the Peruvian government has 15*restricted* use of the trail, so not everyone is able to make the trip. The upside is that hiking is not the only way to get there, and because it is not a particularly 15*luxurious* way to travel, other methods might be preferable. You can get to the 15*archeological* site by train and bus, and they will get you there much faster than hiking. When you arrive in Cuzco, you can check the schedules. You may not be able to leave at 15*precisely* the time you wish, but you should be able to work out a schedule that is convenient. Whatever method you choose to get there, a trip to Machu Picchu is always a great 15*adventure* . 

Accommodations | Word Family:✦ *accommodations* (noun); *accommodate* (verb); *accommodating* (adjective); | Examples:✦ The *accommodations* on our trip were very comfortable.; It's a small hotel that can *accommodate* only about fifty guests.; We found our 4*hosts* *very accommodating*. 

Avoidance | Word Family:✦ *avoidance* (noun); *avoid* (verb); *avoidable* (adjective); | Examples:✦ *Avoidance of* 4*environmental damage* is an important part of ecotourism.; We can *avoid damaging the environment* if we are careful to follow certain practices.; Following certain practices 4*makes damage to the environment* *avoidable.*

Concept | Word Family:✦ *concept* (noun); *conceive* (verb); *conceptual* (adjective); *conceptually* (adverb) | Examples:✦ Ecotourism is *a concept* that is growing in popularity.; It is not hard *to conceive of ways* to protect the environment.; Ecotourism 4*has gone beyond* *the conceptual stage* to become something that many people have put into practice.; Ecotourism *differs conceptually from* regular tourism.

Injury | Word Family:✦ *injury* (noun); *injure* (verb); *injurious* (adjective); | Examples:✦ Large cruise ships cause several types of *injury* to the environment.; Ecotourists *try not to injure* the environment.; Some practices, such as anchoring large cruise ships close to coral reefs, are *injurious* to the environment.

Publicity | Word Family:✦ *publicity* (noun); *publicize* (verb); *public* (adjective); *publicly* (adverb) | Examples:✦ The *more publicity* ecotourism gets, the 4*more people* will become interested in this type of travel.; Many companies *publicize themselves* as ecotourism companies, but not all of them follow ecotourism principles.; Tour companies *make their services public* through advertisements on the Internet and in magazines.; The need to protect the environment *is being discussed publicly*.

Wild | Word Family:✦ *wild* (noun); *wilderness* (noun); *wild* (adjective); *wildly* (adverb) | Examples:✦ Many tourists enjoy photographing animals *in the wild*.; Many people enjoy spending time *in the wilderness*.; Some tours are organized to destinations where *wild animals* can be observed.; Places such as Machu Picchu and the Galapagos Islands *have become wildly popular* ecotourism destinations.

16*Unit: 6 ➜ Tourism*<br>What Is Ecotourism? (109-114), {p} Ecotourism companies operate on the principle that 16*avoidance* of harm to the environment is not only possible but an important part of pleasure trips. The basic 16*concept* of ecotourism is to respect the places you visit, in terms of both the culture and the natural environment. Ecotourism companies offer a wide range of tours. Some include stays in luxury hotels, whereas others take travelers to remote destinations where only the simplest 16*accommodations* are available. On some trips, travelers learn about the 16*wild* plants and animals that live in the area. On others, they learn about the local traditions. On all trips, travelers are careful not to cause any type of 16*injury* to the environment. Where environmental harm is concerned, they don't want to be among the culprits. If you are interested in ecotourism, it's easy to find out about trips being offered. Ecotourism companies 16*publicize* their trips in travel magazines and on travel websites. 

Acquisition | Word Family:✦ *acquisition* (noun); *acquire* (verb); | Examples:✦ The *acquisition of* new skills is just one of the goals of learning vacations.; It is fun *to acquire new skills* while on vacation.

Cost | Word Family:✦ *cost* (noun); *cost* (verb); *costly* (adjective); | Examples:✦ The *cost* of 4*a learning vacation* can be lower than other types of vacations.; 4*A learning vacation* could *cost* less than another type of vacation.; Learning vacations can be *costly*, but usually they are not.

Economy | Word Family:✦ *economy* (noun); *economize* (verb); *economical* (adjective);  *economically* (adverb) | Examples:✦ A family that doesn't have a lot of money to spend must 4*pay attention to* *economy* when planning a vacation.; People can *economize* by avoiding resort vacations.; Taking 4*a learning vacation* can be *an economical way* to travel.; By *planning economically*, you can save money and still have a great vacation.

Enrollment | Word Family:✦ *enrollment* (noun); *enrollee* (noun); *enroll* (verb); | Examples:✦ If *enrollment* is low, they will cancel the class.; *Enrollees* had to pay a deposit for the class.; One way to take a learning vacation is to *enroll* in a class. 

Resident | Word Family:✦ *resident* (noun); *residence* (noun); *reside* (verb); *residential* (adjective); | Examples:✦ The *local residents* are always helpful to visitors.; The *student residence* is simple but comfortable.; This place is convenient for a learning vacation because you *can reside* right at the college.; *Residential colleges* are popular places for learning vacations.

Supervision | Word Family:✦ *supervision* (noun); *supervisor* (noun); *supervise* (verb); *supervisory* (adjective); | Examples:✦ You will always have the *supervision* of an experienced art teacher during the painting trip.; A professional artist will act as *supervisor* of the trip.; Experienced art teachers will *supervise* your work.; The professor will be in *a supervisory role* on the trip. 

16*Unit: 6 ➜ Tourism*<br>Learning Vacations (116-121), {p} Many people are interested in the concept of a learning vacation because it is a fun way to 3*acquire* skills while traveling. Learning vacations don't necessarily 3*cost* a great deal, so they are a good option for people on a budget. If you would like to travel to colorful parts of the world, taste exotic cuisine, and learn something new at the same time, then a learning vacation might be a good choice for you. If you want to 3*economize* , you can plan your vacation on your own. 3*Enrollment* in a short course on a topic of special interest is a common way to spend a learning vacation and an easy one to arrange. If the school that offers the course also has a 3*residence* for students, that will make your plans even easier. You don't need the 3*supervision* of a professional to organize your vacation. A little research online might provide you with all the information you need.❗2*Notes:*│ 8*A learning vacation,* often called 6*an "edu-vacation"* or study holiday, is *a trip that combines traditional leisure with structured skill development or educational exploration.* Unlike an intensive "boot camp," the primary goal is to maintain a holiday atmosphere while gaining hands-on experience in a unique location that directly informs the subject matter. 
